250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
      conda: 23.1.0
      conda-package-handling: 2.0.2
      conda_package_streaming: 0.8.0
      configparser: 5.3.0
      contourpy: 1.1.0
      CPAC: 1.8.8.dev1
      cryptography: 44.0.1
      cycler: 0.11.0
      Cython: 3.1.2
      debugpy: 1.6.7
      decorator: 5.1.1
      defusedxml: 0.7.1
      dill: 0.3.6
      docopt: 0.6.2
      docutils: 0.15.2
      entrypoints: 0.4
      etelemetry: 0.3.1
      exceptiongroup: 1.1.2
      executing: 1.2.0
      fastjsonschema: 2.17.1
      file-tree: 1.2.1
      file-tree-fsl: 0.2.1
      filelock: 3.18.0
      flit_core: 3.9.0
      flowdump: 0.1.2
      fonttools: 4.41.0
      formulaic: 0.5.2
      fsl-base: 2302.0
      fsl-get-standard: 0.1.0
      fsl-sub: 2.7.5
      fsl-sub-plugin-sge: 1.5.2
      fsl-sub-plugin-slurm: 1.4.4
      fsleyes: 1.6.1
      fsleyes-props: 1.10.0
      fsleyes-widgets: 0.14.3
      fslinstaller: 3.4.1
      fslpy: 3.11.3
      future: 0.18.3
      ghalton: 0.6.1
      h5py: 3.8.0
      hlsvdpropy: 2.0.1
      idna: 3.4
      imageio: 2.37.0
      importlib-metadata: 6.8.0
      importlib-resources: 6.0.0
      indexed-gzip: 1.7.1
      INDI-Tools: 0.0.7
      interface-meta: 1.3.0
      ipykernel: 6.24.0
      ipython: 8.14.0
      isodate: 0.7.2
      jedi: 0.18.2
      Jinja2: 3.1.2
      jmespath: 1.0.1
      joblib: 1.2.0
      json5: 0.9.14
      jsonschema: 4.18.4
      jsonschema-specifications: 2023.7.1
      jupyter-events: 0.6.3
      jupyter-lsp: 2.2.0
      jupyter_client: 8.3.0
      jupyter_core: 5.3.1
      jupyter_server: 2.7.0
      jupyter_server_terminals: 0.4.4
      jupyterlab: 4.0.3
      jupyterlab-pygments: 0.2.2
      jupyterlab_server: 2.23.0
      kiwisolver: 1.4.4
      lazy_loader: 0.4
      libmambapy: 1.4.2
      lockfile: 0.12.2
      looseversion: 1.3.0
      lxml: 4.9.2
      mamba: 1.4.2
      markdown-it-py: 3.0.0
      MarkupSafe: 2.1.3
      matplotlib: 3.7.1
      matplotlib-inline: 0.1.6
      mdurl: 0.1.0
      mistune: 3.0.0
      munkres: 1.1.4
      nbclient: 0.8.0
      nbconvert: 7.7.2
      nbformat: 5.9.1
      nest-asyncio: 1.5.6
      networkx: 3.1
      nibabel: 5.1.0
      nilearn: 0.10.0
      nipype: 1.8.6
      nitransforms: 24.0.2
      niworkflows: 1.13.4
      nose: 1.3.7
      notebook: 7.0.0
      notebook_shim: 0.2.3
      num2words: 0.5.14
      numpy: 1.25.1
      overrides: 7.3.1
      packaging: 23.1
      pandas: 2.0.3
      pandocfilters: 1.5.0
      parse: 1.19.1
      parso: 0.8.3
      pathlib2: 2.3.7.post1
      pathvalidate: 2.5.2
      patsy: 0.5.3
      pexpect: 4.8.0
      pickleshare: 0.7.5
      Pillow: 9.2.0
      pip: 23.3
      pkgutil_resolve_name: 1.3.10
      platformdirs: 3.9.1
      pluggy: 1.2.0
      pooch: 1.7.0
      progressbar2: 4.2.0
      prometheus-client: 0.17.1
      prompt-toolkit: 3.0.39
      prov: 2.0.0
      psutil: 5.9.5
      ptyprocess: 0.7.0
      pure-eval: 0.2.2
      pyasn1: 0.4.8
      PyBASC: 0.6.1
      pybids: 0.15.6
      pycosat: 0.6.4
      pycparser: 2.21
      pydicom: 2.4.1
      pydot: 4.0.0
      Pygments: 2.15.1
      pygraphviz: 1.14
      PyOpenGL: 3.1.6
      pyOpenSSL: 23.2.0
      pyparsing: 3.2.3
      PyPEER: 1.1
      PySocks: 1.7.1
      python-dateutil: 2.8.2
      python-json-logger: 2.0.7
      python-utils: 3.7.0
      pytz: 2023.3
      PyYAML: 6.0
      pyzmq: 25.1.0
      rdflib: 7.1.4
      referencing: 0.30.0
      requests: 2.32.3
      rfc3339-validator: 0.1.4
      rfc3986-validator: 0.1.1
      rich: 13.4.2
      rpds-py: 0.9.2
      rsa: 4.7.2
      Rtree: 1.0.1
      ruamel.yaml: 0.17.32
      ruamel.yaml.clib: 0.2.7
      s3transfer: 0.6.1
      scikit-image: 0.24.0
      scikit-learn: 1.5.0
      scipy: 1.11.1
      sdcflows: 2.4.0
      seaborn: 0.13.2
      semver: 3.0.1
      Send2Trash: 1.8.2
      setuptools: 78.1.1
      simplejson: 3.20.1
      six: 1.16.0
      sniffio: 1.3.0
      soupsieve: 2.3.2.post1
      SQLAlchemy: 1.3.24
      stack-data: 0.6.2
      svgutils: 0.3.4
      templateflow: 24.2.2
      terminado: 0.17.1
      threadpoolctl: 3.6.0
      tifffile: 2025.5.10
      tinycss2: 1.2.1
      tomli: 2.0.1
      toolz: 0.12.0
      tornado: 6.3.2
      tqdm: 4.65.0
      traitlets: 5.9.0
      traits: 6.3.2
      transforms3d: 0.4.2
      trimesh: 3.22.5
      typing-utils: 0.1.0
      typing_extensions: 4.7.1
      tzdata: 2023.3
      unicodedata2: 15.0.0
      urllib3: 1.26.19
      voluptuous: 0.13.1
      wcwidth: 0.2.6
      webencodings: 0.5.1
      websocket-client: 1.6.1
      wheel: 0.40.0
      wire: 1.0.0
      wrapt: 1.17.2
      wxnatpy: 0.4.0
      wxPython: 4.1.1
      xarray: 2023.7.0
      xnat: 0.5.1
      xvfbwrapper: 0.2.13
      zipp: 3.19.1
      zstandard: 0.23.0

    Run command: run /ocean/projects/med250004p/bshresth/projects/data /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs participant --num_ants_threads 1 --skip_bids_validator --n_cpus 1 --mem_gb 17 --pipeline_file /ocean/projects/med250004p/bshresth/projects/surface_pipelines/pipelines/pipeline3.yml --participant_label sub-NDARINV003RTV85

    C-PAC version: 1.8.8.dev1

    Copyright (C) 2022-2024 C-PAC Developers.
    
    This program comes with ABSOLUTELY NO WARRANTY. This is free software,
    and you are welcome to redistribute it under certain conditions. For
    details, see https://fcp-indi.github.io/docs/nightly/license or the COPYING and
    COPYING.LESSER files included in the source code.

    Setting maximum number of cores per participant to 1
    Setting number of participants at once to 1
    Setting OMP_NUM_THREADS to 1
    Setting MKL_NUM_THREADS to 1
    Setting ANTS/ITK thread usage to 1
    Maximum potential number of cores that might be used during this run: 1
    Random seed: 1

250623-19:17:03,699 nipype.workflow INFO:
	 Connecting pipeline blocks:
	 - anatomical_init
	 - non_local_means
	   - T1w
	     - desc-preproc_T1w
	       - desc-reorient_T1w
	       - T1w
	 - n4_bias_correction
	 - acpc_align_head
	 - freesurfer_abcd_preproc
	 - freesurfer_reconall
	 - brain_mask_afni
	   - brain_mask_fsl
	   - brain_mask_niworkflows_ants
	   - brain_mask_unet
	   - brain_mask_freesurfer_abcd
	   - brain_mask_freesurfer
	   - brain_mask_freesurfer_fsl_tight
	   - brain_mask_freesurfer_fsl_loose
	 - brain_extraction
	 - brain_mask_T2
	 - brain_extraction_T2
	 - register_ANTs_anat_to_template
	   - register_FSL_anat_to_template
	 - overwrite_transform_anat_to_template
	 - warp_wholeheadT1_to_template
	 - warp_T1mask_to_template
	 - correct_restore_brain_intensity_abcd
	 - tissue_seg_fsl_fast
	   - tissue_seg_ants_prior
	   - tissue_seg_freesurfer
	 - tissue_seg_T1_template_based
	 - warp_tissuemask_to_T1template
	 - func_reorient
	 - func_scaling
	 - func_truncate
	 - get_motion_ref
	 - func_motion_estimates
	 - motion_estimate_filter
	 - func_despike
	 - func_slice_time
	 - func_mean
	 - func_motion_correct_only
	 - bold_mask_afni
	   - bold_mask_fsl
	   - bold_mask_fsl_afni
	   - bold_mask_anatomical_refined
	   - bold_mask_anatomical_based
	   - bold_mask_ccs
	 - bold_masking
	 - calc_motion_stats
	 - func_normalize
	 - coregistration_prep_vol
	   - coregistration_prep_mean
	   - coregistration_prep_fmriprep
	 - mask_sbref
	 - coregistration
	 - register_ANTs_EPI_to_template
	   - register_FSL_EPI_to_template
	 - create_func_to_T1template_xfm
	 - ICA_AROMA_ANTsreg
	 - ICA_AROMA_FSLreg
	 - ICA_AROMA_ANTsEPIreg
	 - ICA_AROMA_FSLEPIreg
	 - erode_mask_T1w
	 - erode_mask_CSF
	 - erode_mask_GM
	 - erode_mask_WM
	 - erode_mask_bold
	 - erode_mask_boldCSF
	 - erode_mask_boldGM
	 - erode_mask_boldWM
	 - nuisance_regressors_generation_T1w
	   - desc-preproc_bold
	     - desc-reorient_bold
	 - ingress_regressors
	 - apply_phasediff_to_timeseries_separately
	   - apply_blip_to_timeseries_separately
	   - warp_timeseries_to_T1template
	   - warp_timeseries_to_T1template_dcan_nhp
	   - warp_timeseries_to_T1template_abcd
	   - single_step_resample_timeseries_to_T1template
	 - warp_sbref_to_T1template
	 - warp_bold_mask_to_T1template
	 - warp_deriv_mask_to_T1template
	 - func_despike_template
	 - warp_bold_mask_to_EPItemplate
	 - warp_deriv_mask_to_EPItemplate
	 - bold_mask_anatomical_resampled
	 - template_space_bold_masking
	 - surface_postproc
	 - surface_falff
	 - surface_alff
	 - surface_reho
	 - surface_connectivity_matrix
	 - timeseries_extraction_AVG
	 - spatial_regression
	 - alff_falff
	 - reho
	 - smooth_func_vmhc
	 - warp_timeseries_to_sym_template
	 - vmhc
	 
250623-19:17:03,700 nipype.workflow INFO:
	 Connecting anatomical_init...
250623-19:17:03,703 nipype.workflow INFO:
	 Connecting nlm_filtering...
250623-19:17:03,704 nipype.workflow INFO:
	 Connecting n4_bias_correction...
250623-19:17:03,705 nipype.workflow INFO:
	 Connecting acpc_alignment_head...
250623-19:17:03,706 nipype.workflow INFO:
	 Connecting freesurfer_abcd_preproc...
250623-19:17:03,722 nipype.workflow INFO:
	 Connecting freesurfer_reconall...
250623-19:17:03,767 nipype.workflow INFO:
	 Connecting brain_mask_afni...
250623-19:17:03,768 nipype.workflow INFO:
	 Connecting brain_mask_fsl...
250623-19:17:03,769 nipype.workflow INFO:
	 Connecting brain_mask_niworkflows_ants...
250623-19:17:03,770 nipype.workflow INFO:
	 Connecting brain_mask_unet...
250623-19:17:03,770 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_abcd...
250623-19:17:03,771 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer...
250623-19:17:03,772 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_tight...
250623-19:17:03,772 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_loose...
250623-19:17:03,783 nipype.workflow INFO:
	 Connecting brain_extraction...
250623-19:17:03,799 nipype.workflow INFO:
	 Connecting brain_mask_T2...
250623-19:17:03,800 nipype.workflow INFO:
	 Connecting brain_extraction_T2...
250623-19:17:03,801 nipype.workflow INFO:
	 Connecting register_ANTs_anat_to_template...
250623-19:17:03,802 nipype.workflow INFO:
	 Connecting register_FSL_anat_to_template...
250623-19:17:03,859 nipype.workflow INFO:
	 Connecting overwrite_transform_anat_to_template...
250623-19:17:03,860 nipype.workflow INFO:
	 Connecting transform_whole_head_T1w_to_T1template...
250623-19:17:03,872 nipype.workflow INFO:
	 Connecting transform_T1mask_to_T1template...
250623-19:17:03,883 nipype.workflow INFO:
	 Connecting correct_restore_brain_intensity_abcd...
250623-19:17:03,884 nipype.workflow INFO:
	 Connecting tissue_seg_fsl_fast...
250623-19:17:03,885 nipype.workflow INFO:
	 Connecting tissue_seg_ants_prior...
250623-19:17:03,886 nipype.workflow INFO:
	 Connecting tissue_seg_freesurfer...
250623-19:17:03,955 nipype.workflow INFO:
	 Connecting tissue_seg_T1_template_based...
250623-19:17:03,956 nipype.workflow INFO:
	 Connecting warp_tissuemask_to_T1template...
250623-19:17:03,996 nipype.workflow INFO:
	 Connecting func_reorient...
250623-19:17:03,998 nipype.workflow INFO:
	 Connecting func_scaling...
250623-19:17:03,999 nipype.workflow INFO:
	 Connecting func_truncate...
250623-19:17:04,7 nipype.workflow INFO:
	 Connecting get_motion_ref...
250623-19:17:04,11 nipype.workflow INFO:
	 Connecting motion_estimates...
250623-19:17:04,28 nipype.workflow INFO:
	 Connecting motion_estimate_filter...
250623-19:17:04,29 nipype.workflow INFO:
	 Connecting func_despike...
250623-19:17:04,31 nipype.workflow INFO:
	 Connecting func_slice_time...
250623-19:17:04,32 nipype.workflow INFO:
	 Connecting func_mean...
250623-19:17:04,36 nipype.workflow INFO:
	 Connecting motion_correction_only...
250623-19:17:04,44 nipype.workflow WARNING:
	 Duplicate node name "func_motion_correct_mcflirt_147" found.
250623-19:17:04,45 nipype.workflow INFO:
	 Connecting bold_mask_afni...
250623-19:17:04,46 nipype.workflow INFO:
	 Connecting bold_mask_fsl...
250623-19:17:04,47 nipype.workflow INFO:
	 Connecting bold_mask_fsl_afni...
250623-19:17:04,48 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_refined...
250623-19:17:04,48 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_based...
250623-19:17:04,49 nipype.workflow INFO:
	 Connecting bold_mask_ccs...
250623-19:17:04,50 nipype.workflow INFO:
	 Connecting bold_masking...
250623-19:17:04,51 nipype.workflow INFO:
	 Connecting calc_motion_stats...
250623-19:17:04,136 nipype.workflow INFO:
	 Connecting func_normalize...
250623-19:17:04,138 nipype.workflow INFO:
	 Connecting coregistration_prep_vol...
250623-19:17:04,138 nipype.workflow INFO:
	 Connecting coregistration_prep_mean...
250623-19:17:04,139 nipype.workflow INFO:
	 Connecting coregistration_prep_fmriprep...
250623-19:17:04,143 nipype.workflow INFO:
	 Connecting mask_sbref...
250623-19:17:04,145 nipype.workflow INFO:
	 Connecting coregistration...
250623-19:17:04,187 nipype.workflow INFO:
	 Connecting register_ANTs_EPI_to_template...
250623-19:17:04,188 nipype.workflow INFO:
	 Connecting register_FSL_EPI_to_template...
250623-19:17:04,189 nipype.workflow INFO:
	 Connecting create_func_to_T1template_xfm...
250623-19:17:04,218 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsreg...
250623-19:17:04,220 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLreg...
250623-19:17:04,221 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsEPIreg...
250623-19:17:04,222 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLEPIreg...
250623-19:17:04,223 nipype.workflow INFO:
	 Connecting erode_mask_T1w...
250623-19:17:04,224 nipype.workflow INFO:
	 Connecting erode_mask_CSF...
250623-19:17:04,225 nipype.workflow INFO:
	 Connecting erode_mask_GM...
250623-19:17:04,226 nipype.workflow INFO:
	 Connecting erode_mask_WM...
250623-19:17:04,228 nipype.workflow INFO:
	 Connecting erode_mask_bold...
250623-19:17:04,229 nipype.workflow INFO:
	 Connecting erode_mask_boldCSF...
250623-19:17:04,230 nipype.workflow INFO:
	 Connecting erode_mask_boldGM...
250623-19:17:04,231 nipype.workflow INFO:
	 Connecting erode_mask_boldWM...
250623-19:17:04,232 nipype.workflow INFO:
	 Connecting nuisance_regressors_generation_T1w...
250623-19:17:04,233 nipype.workflow INFO:
	 Connecting ingress_regressors...
250623-19:17:04,234 nipype.workflow INFO:
	 Connecting apply_phasediff_to_timeseries_separately...
250623-19:17:04,235 nipype.workflow INFO:
	 Connecting apply_blip_to_timeseries_separately...
250623-19:17:04,236 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template...
250623-19:17:04,236 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_dcan_nhp...
250623-19:17:04,237 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_abcd...
250623-19:17:04,238 nipype.workflow INFO:
	 Connecting single_step_resample_stc_timeseries_to_T1template...
250623-19:17:04,512 nipype.workflow INFO:
	 Connecting transform_sbref_to_T1template...
250623-19:17:04,533 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_T1template...
250623-19:17:04,538 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_T1template...
250623-19:17:04,543 nipype.workflow INFO:
	 Connecting func_despike_template...
250623-19:17:04,545 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_EPItemplate...
250623-19:17:04,546 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_EPItemplate...
250623-19:17:04,547 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_resampled...
250623-19:17:04,557 nipype.workflow INFO:
	 Connecting template_space_bold_masking...
250623-19:17:04,605 nipype.workflow INFO:
	 Connecting surface_postproc...
250623-19:17:06,480 nipype.workflow INFO:
	 Connecting surface_falff...
250623-19:17:06,507 nipype.workflow INFO:
	 Connecting surface_alff...
250623-19:17:06,532 nipype.workflow INFO:
	 Connecting surface_reho...
250623-19:17:06,974 nipype.workflow INFO:
	 Connecting surface_connectivity_matrix...
250623-19:17:07,2 nipype.workflow INFO:
	 Connecting timeseries_extraction_AVG...
250623-19:17:07,3 nipype.workflow INFO:
	 Connecting spatial_regression...
250623-19:17:07,4 nipype.workflow INFO:
	 Connecting alff_falff...
250623-19:17:07,5 nipype.workflow INFO:
	 Connecting ReHo...
250623-19:17:07,6 nipype.workflow INFO:
	 Connecting smooth_func_vmhc...
250623-19:17:07,7 nipype.workflow INFO:
	 Connecting transform_timeseries_to_sym_template...
250623-19:17:07,8 nipype.workflow INFO:
	 Connecting vmhc...
250623-19:17:19,714 nipype.workflow INFO:
	 Workflow cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1 settings: ['check', 'execution', 'logging', 'monitoring']
250623-19:17:30,887 nipype.workflow INFO:
	 Running serially.
250623-19:17:30,901 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template".
250623-19:17:30,975 nipype.workflow INFO:
	 [Node] Executing "resampled_T1w-template" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:31,286 nipype.workflow INFO:
	 [Node] Setting-up "T1w-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template/T1w-template".
250623-19:17:31,331 nipype.workflow INFO:
	 [Node] Executing "T1w-template" <nipype.interfaces.afni.utils.Resample>
250623-19:17:34,365 nipype.workflow INFO:
	 [Node] Finished "T1w-template", elapsed time 2.64991s.
250623-19:17:34,418 nipype.workflow INFO:
	 [Node] Finished "resampled_T1w-template", elapsed time 3.092041s.
250623-19:17:34,448 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-mask" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-mask".
250623-19:17:34,501 nipype.workflow INFO:
	 [Node] Executing "resampled_T1w-brain-template-mask" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:34,731 nipype.workflow INFO:
	 [Node] Setting-up "T1w-brain-template-mask" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-mask/T1w-brain-template-mask".
250623-19:17:34,770 nipype.workflow INFO:
	 [Node] Executing "T1w-brain-template-mask" <nipype.interfaces.afni.utils.Resample>
250623-19:17:36,794 nipype.workflow INFO:
	 [Node] Finished "T1w-brain-template-mask", elapsed time 1.698321s.
250623-19:17:36,836 nipype.workflow INFO:
	 [Node] Finished "resampled_T1w-brain-template-mask", elapsed time 2.073996s.
250623-19:17:36,858 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template".
250623-19:17:36,877 nipype.workflow INFO:
	 [Node] Executing "resampled_T1w-brain-template" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:37,121 nipype.workflow INFO:
	 [Node] Setting-up "T1w-brain-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template/T1w-brain-template".
250623-19:17:37,157 nipype.workflow INFO:
	 [Node] Executing "T1w-brain-template" <nipype.interfaces.afni.utils.Resample>
250623-19:17:39,369 nipype.workflow INFO:
	 [Node] Finished "T1w-brain-template", elapsed time 1.918518s.
250623-19:17:39,485 nipype.workflow INFO:
	 [Node] Finished "resampled_T1w-brain-template", elapsed time 2.327524s.
250623-19:17:39,526 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-funcreg".
250623-19:17:39,547 nipype.workflow INFO:
	 [Node] Executing "resampled_T1w-brain-template-funcreg" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:39,793 nipype.workflow INFO:
	 [Node] Setting-up "T1w-brain-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-funcreg/T1w-brain-template-funcreg".
250623-19:17:39,816 nipype.workflow INFO:
	 [Node] Executing "T1w-brain-template-funcreg" <nipype.interfaces.afni.utils.Resample>
250623-19:17:41,306 nipype.workflow INFO:
	 [Node] Finished "T1w-brain-template-funcreg", elapsed time 1.086602s.
250623-19:17:41,372 nipype.workflow INFO:
	 [Node] Finished "resampled_T1w-brain-template-funcreg", elapsed time 1.5344280000000001s.
250623-19:17:41,982 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template-funcreg".
250623-19:17:41,988 nipype.workflow INFO:
	 [Node] Executing "resampled_T1w-template-funcreg" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:42,218 nipype.workflow INFO:
	 [Node] Setting-up "T1w-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template-funcreg/T1w-template-funcreg".
250623-19:17:42,249 nipype.workflow INFO:
	 [Node] Executing "T1w-template-funcreg" <nipype.interfaces.afni.utils.Resample>
250623-19:17:43,905 nipype.workflow INFO:
	 [Node] Finished "T1w-template-funcreg", elapsed time 1.223653s.
250623-19:17:43,959 nipype.workflow INFO:
	 [Node] Finished "resampled_T1w-template-funcreg", elapsed time 1.6979929999999999s.
250623-19:17:43,979 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-preproc_T1w_89" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-preproc_T1w_89".
250623-19:17:44,39 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-preproc_T1w_89" <CPAC.utils.interfaces.function.function.Function>
250623-19:17:44,313 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-preproc_T1w_89", elapsed time 0.001183s.
250623-19:17:44,334 nipype.workflow INFO:
