250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
      etelemetry: 0.3.1
      exceptiongroup: 1.1.2
      executing: 1.2.0
      fastjsonschema: 2.17.1
      file-tree: 1.2.1
      file-tree-fsl: 0.2.1
      filelock: 3.18.0
      flit_core: 3.9.0
      flowdump: 0.1.2
      fonttools: 4.41.0
      formulaic: 0.5.2
      fsl-base: 2302.0
      fsl-get-standard: 0.1.0
      fsl-sub: 2.7.5
      fsl-sub-plugin-sge: 1.5.2
      fsl-sub-plugin-slurm: 1.4.4
      fsleyes: 1.6.1
      fsleyes-props: 1.10.0
      fsleyes-widgets: 0.14.3
      fslinstaller: 3.4.1
      fslpy: 3.11.3
      future: 0.18.3
      ghalton: 0.6.1
      h5py: 3.8.0
      hlsvdpropy: 2.0.1
      idna: 3.4
      imageio: 2.37.0
      importlib-metadata: 6.8.0
      importlib-resources: 6.0.0
      indexed-gzip: 1.7.1
      INDI-Tools: 0.0.7
      interface-meta: 1.3.0
      ipykernel: 6.24.0
      ipython: 8.14.0
      isodate: 0.7.2
      jedi: 0.18.2
      Jinja2: 3.1.2
      jmespath: 1.0.1
      joblib: 1.2.0
      json5: 0.9.14
      jsonschema: 4.18.4
      jsonschema-specifications: 2023.7.1
      jupyter-events: 0.6.3
      jupyter-lsp: 2.2.0
      jupyter_client: 8.3.0
      jupyter_core: 5.3.1
      jupyter_server: 2.7.0
      jupyter_server_terminals: 0.4.4
      jupyterlab: 4.0.3
      jupyterlab-pygments: 0.2.2
      jupyterlab_server: 2.23.0
      kiwisolver: 1.4.4
      lazy_loader: 0.4
      libmambapy: 1.4.2
      lockfile: 0.12.2
      looseversion: 1.3.0
      lxml: 4.9.2
      mamba: 1.4.2
      markdown-it-py: 3.0.0
      MarkupSafe: 2.1.3
      matplotlib: 3.7.1
      matplotlib-inline: 0.1.6
      mdurl: 0.1.0
      mistune: 3.0.0
      munkres: 1.1.4
      nbclient: 0.8.0
      nbconvert: 7.7.2
      nbformat: 5.9.1
      nest-asyncio: 1.5.6
      networkx: 3.1
      nibabel: 5.1.0
      nilearn: 0.10.0
      nipype: 1.8.6
      nitransforms: 24.0.2
      niworkflows: 1.13.4
      nose: 1.3.7
      notebook: 7.0.0
      notebook_shim: 0.2.3
      num2words: 0.5.14
      numpy: 1.25.1
      overrides: 7.3.1
      packaging: 23.1
      pandas: 2.0.3
      pandocfilters: 1.5.0
      parse: 1.19.1
      parso: 0.8.3
      pathlib2: 2.3.7.post1
      pathvalidate: 2.5.2
      patsy: 0.5.3
      pexpect: 4.8.0
      pickleshare: 0.7.5
      Pillow: 9.2.0
      pip: 23.3
      pkgutil_resolve_name: 1.3.10
      platformdirs: 3.9.1
      pluggy: 1.2.0
      pooch: 1.7.0
      progressbar2: 4.2.0
      prometheus-client: 0.17.1
      prompt-toolkit: 3.0.39
      prov: 2.0.0
      psutil: 5.9.5
      ptyprocess: 0.7.0
      pure-eval: 0.2.2
      pyasn1: 0.4.8
      PyBASC: 0.6.1
      pybids: 0.15.6
      pycosat: 0.6.4
      pycparser: 2.21
      pydicom: 2.4.1
      pydot: 4.0.1
      Pygments: 2.15.1
      pygraphviz: 1.14
      PyOpenGL: 3.1.6
      pyOpenSSL: 23.2.0
      pyparsing: 3.2.3
      PyPEER: 1.1
      PySocks: 1.7.1
      python-dateutil: 2.8.2
      python-json-logger: 2.0.7
      python-utils: 3.7.0
      pytz: 2023.3
      PyYAML: 6.0
      pyzmq: 25.1.0
      rdflib: 7.1.4
      referencing: 0.30.0
      requests: 2.32.3
      rfc3339-validator: 0.1.4
      rfc3986-validator: 0.1.1
      rich: 13.4.2
      rpds-py: 0.9.2
      rsa: 4.7.2
      Rtree: 1.0.1
      ruamel.yaml: 0.17.32
      ruamel.yaml.clib: 0.2.7
      s3transfer: 0.6.1
      scikit-image: 0.24.0
      scikit-learn: 1.5.0
      scipy: 1.11.1
      sdcflows: 2.4.0
      seaborn: 0.13.2
      semver: 3.0.1
      Send2Trash: 1.8.2
      setuptools: 78.1.1
      simplejson: 3.20.1
      six: 1.16.0
      sniffio: 1.3.0
      soupsieve: 2.3.2.post1
      SQLAlchemy: 1.3.24
      stack-data: 0.6.2
      svgutils: 0.3.4
      templateflow: 24.2.2
      terminado: 0.17.1
      threadpoolctl: 3.6.0
      tifffile: 2025.5.10
      tinycss2: 1.2.1
      tomli: 2.0.1
      toolz: 0.12.0
      tornado: 6.3.2
      tqdm: 4.65.0
      traitlets: 5.9.0
      traits: 6.3.2
      transforms3d: 0.4.2
      trimesh: 3.22.5
      typing-utils: 0.1.0
      typing_extensions: 4.7.1
      tzdata: 2023.3
      unicodedata2: 15.0.0
      urllib3: 1.26.19
      voluptuous: 0.15.2
      wcwidth: 0.2.6
      webencodings: 0.5.1
      websocket-client: 1.6.1
      wheel: 0.40.0
      wire: 1.0.0
      wrapt: 1.17.2
      wxnatpy: 0.4.0
      wxPython: 4.1.1
      xarray: 2023.7.0
      xnat: 0.5.1
      xvfbwrapper: 0.2.13
      zipp: 3.19.1
      zstandard: 0.23.0

    Run command: run /ocean/projects/med250004p/bshresth/projects/data /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs participant --num_ants_threads 1 --skip_bids_validator --n_cpus 1 --mem_gb 34 --pipeline_file /ocean/projects/med250004p/bshresth/projects/surface_pipelines/pipelines/pipeline2.yml --participant_label sub-NDARINV003RTV85

    C-PAC version: 1.8.8.dev1

    Copyright (C) 2022-2024 C-PAC Developers.
    
    This program comes with ABSOLUTELY NO WARRANTY. This is free software,
    and you are welcome to redistribute it under certain conditions. For
    details, see https://fcp-indi.github.io/docs/nightly/license or the COPYING and
    COPYING.LESSER files included in the source code.

    Setting maximum number of cores per participant to 1
    Setting number of participants at once to 1
    Setting OMP_NUM_THREADS to 1
    Setting MKL_NUM_THREADS to 1
    Setting ANTS/ITK thread usage to 1
    Maximum potential number of cores that might be used during this run: 1
    Random seed: 1

250625-16:37:01,250 nipype.workflow INFO:
	 Connecting pipeline blocks:
	 - anatomical_init
	 - non_local_means
	   - T1w
	     - desc-preproc_T1w
	       - desc-reorient_T1w
	       - T1w
	 - n4_bias_correction
	 - acpc_align_head
	 - freesurfer_abcd_preproc
	 - freesurfer_reconall
	 - brain_mask_afni
	   - brain_mask_fsl
	   - brain_mask_niworkflows_ants
	   - brain_mask_unet
	   - brain_mask_freesurfer_abcd
	   - brain_mask_freesurfer
	   - brain_mask_freesurfer_fsl_tight
	   - brain_mask_freesurfer_fsl_loose
	 - brain_extraction
	 - brain_mask_T2
	 - brain_extraction_T2
	 - register_ANTs_anat_to_template
	   - register_FSL_anat_to_template
	 - overwrite_transform_anat_to_template
	 - warp_wholeheadT1_to_template
	 - warp_T1mask_to_template
	 - correct_restore_brain_intensity_abcd
	 - tissue_seg_fsl_fast
	   - tissue_seg_ants_prior
	   - tissue_seg_freesurfer
	 - tissue_seg_T1_template_based
	 - warp_tissuemask_to_T1template
	 - func_reorient
	 - func_scaling
	 - func_truncate
	 - get_motion_ref
	 - get_motion_ref_fmriprep
	 - func_motion_estimates
	 - motion_estimate_filter
	 - func_despike
	 - func_slice_time
	 - func_mean
	 - func_motion_correct
	 - bold_mask_afni
	   - bold_mask_fsl
	   - bold_mask_fsl_afni
	   - bold_mask_anatomical_refined
	   - bold_mask_anatomical_based
	   - bold_mask_ccs
	 - bold_masking
	 - calc_motion_stats
	 - func_normalize
	 - coregistration_prep_vol
	   - coregistration_prep_mean
	   - coregistration_prep_fmriprep
	 - mask_sbref
	 - coregistration
	 - register_ANTs_EPI_to_template
	   - register_FSL_EPI_to_template
	 - create_func_to_T1template_xfm
	 - ICA_AROMA_ANTsreg
	 - ICA_AROMA_FSLreg
	 - ICA_AROMA_ANTsEPIreg
	 - ICA_AROMA_FSLEPIreg
	 - erode_mask_T1w
	 - erode_mask_CSF
	 - erode_mask_GM
	 - erode_mask_WM
	 - erode_mask_bold
	 - erode_mask_boldCSF
	 - erode_mask_boldGM
	 - erode_mask_boldWM
	 - nuisance_regressors_generation_T1w
	   - desc-preproc_bold
	     - desc-reorient_bold
	 - ingress_regressors
	 - apply_phasediff_to_timeseries_separately
	   - apply_blip_to_timeseries_separately
	   - warp_timeseries_to_T1template
	   - warp_timeseries_to_T1template_dcan_nhp
	   - warp_timeseries_to_T1template_abcd
	   - single_step_resample_timeseries_to_T1template
	 - warp_sbref_to_T1template
	 - warp_bold_mask_to_T1template
	 - warp_deriv_mask_to_T1template
	 - func_despike_template
	 - warp_bold_mask_to_EPItemplate
	 - warp_deriv_mask_to_EPItemplate
	 - bold_mask_anatomical_resampled
	 - template_space_bold_masking
	 - surface_postproc
	 - surface_falff
	 - surface_alff
	 - surface_reho
	 - surface_connectivity_matrix
	 - timeseries_extraction_AVG
	 - spatial_regression
	 - alff_falff
	 - reho
	 - smooth_func_vmhc
	 - warp_timeseries_to_sym_template
	 - vmhc
	 
250625-16:37:01,252 nipype.workflow INFO:
	 Connecting anatomical_init...
250625-16:37:01,255 nipype.workflow INFO:
	 Connecting nlm_filtering...
250625-16:37:01,257 nipype.workflow INFO:
	 Connecting n4_bias_correction...
250625-16:37:01,258 nipype.workflow INFO:
	 Connecting acpc_alignment_head...
250625-16:37:01,260 nipype.workflow INFO:
	 Connecting freesurfer_abcd_preproc...
250625-16:37:01,261 nipype.workflow INFO:
	 Connecting freesurfer_reconall...
250625-16:37:01,324 nipype.workflow INFO:
	 Connecting brain_mask_afni...
250625-16:37:01,325 nipype.workflow INFO:
	 Connecting brain_mask_fsl...
250625-16:37:01,326 nipype.workflow INFO:
	 Connecting brain_mask_niworkflows_ants...
250625-16:37:01,327 nipype.workflow INFO:
	 Connecting brain_mask_unet...
250625-16:37:01,328 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_abcd...
250625-16:37:01,329 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer...
250625-16:37:01,330 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_tight...
250625-16:37:01,331 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_loose...
250625-16:37:01,348 nipype.workflow INFO:
	 Connecting brain_extraction...
250625-16:37:01,378 nipype.workflow INFO:
	 Connecting brain_mask_T2...
250625-16:37:01,380 nipype.workflow INFO:
	 Connecting brain_extraction_T2...
250625-16:37:01,385 nipype.workflow INFO:
	 Connecting register_ANTs_anat_to_template...
250625-16:37:01,422 nipype.workflow INFO:
	 Connecting register_FSL_anat_to_template...
250625-16:37:01,502 nipype.workflow INFO:
	 Connecting overwrite_transform_anat_to_template...
250625-16:37:01,593 nipype.workflow INFO:
	 Connecting transform_whole_head_T1w_to_T1template...
250625-16:37:01,619 nipype.workflow INFO:
	 Connecting transform_T1mask_to_T1template...
250625-16:37:01,637 nipype.workflow INFO:
	 Connecting correct_restore_brain_intensity_abcd...
250625-16:37:01,639 nipype.workflow INFO:
	 Connecting tissue_seg_fsl_fast...
250625-16:37:01,640 nipype.workflow INFO:
	 Connecting tissue_seg_ants_prior...
250625-16:37:01,641 nipype.workflow INFO:
	 Connecting tissue_seg_freesurfer...
250625-16:37:01,735 nipype.workflow INFO:
	 Connecting tissue_seg_T1_template_based...
250625-16:37:01,736 nipype.workflow INFO:
	 Connecting warp_tissuemask_to_T1template...
250625-16:37:01,790 nipype.workflow INFO:
	 Connecting func_reorient...
250625-16:37:01,794 nipype.workflow INFO:
	 Connecting func_scaling...
250625-16:37:01,795 nipype.workflow INFO:
	 Connecting func_truncate...
250625-16:37:01,806 nipype.workflow INFO:
	 Connecting get_motion_ref...
250625-16:37:01,811 nipype.workflow INFO:
	 Connecting get_motion_ref_fmriprep...
250625-16:37:01,813 nipype.workflow INFO:
	 Connecting motion_estimates...
250625-16:37:01,845 nipype.workflow INFO:
	 Connecting motion_estimate_filter...
250625-16:37:01,846 nipype.workflow INFO:
	 Connecting func_despike...
250625-16:37:01,848 nipype.workflow INFO:
	 Connecting func_slice_time...
250625-16:37:01,850 nipype.workflow INFO:
	 Connecting func_mean...
250625-16:37:01,855 nipype.workflow INFO:
	 Connecting motion_correction...
250625-16:37:01,880 nipype.workflow INFO:
	 Connecting bold_mask_afni...
250625-16:37:01,881 nipype.workflow INFO:
	 Connecting bold_mask_fsl...
250625-16:37:01,882 nipype.workflow INFO:
	 Connecting bold_mask_fsl_afni...
250625-16:37:01,882 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_refined...
250625-16:37:01,883 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_based...
250625-16:37:01,884 nipype.workflow INFO:
	 Connecting bold_mask_ccs...
250625-16:37:01,886 nipype.workflow INFO:
	 Connecting bold_masking...
250625-16:37:01,887 nipype.workflow INFO:
	 Connecting calc_motion_stats...
250625-16:37:02,14 nipype.workflow INFO:
	 Connecting func_normalize...
250625-16:37:02,16 nipype.workflow INFO:
	 Connecting coregistration_prep_vol...
250625-16:37:02,17 nipype.workflow INFO:
	 Connecting coregistration_prep_mean...
250625-16:37:02,18 nipype.workflow INFO:
	 Connecting coregistration_prep_fmriprep...
250625-16:37:02,23 nipype.workflow INFO:
	 Connecting mask_sbref...
250625-16:37:02,25 nipype.workflow INFO:
	 Connecting coregistration...
250625-16:37:02,88 nipype.workflow INFO:
	 Connecting register_ANTs_EPI_to_template...
250625-16:37:02,89 nipype.workflow INFO:
	 Connecting register_FSL_EPI_to_template...
250625-16:37:02,91 nipype.workflow INFO:
	 Connecting create_func_to_T1template_xfm...
250625-16:37:02,132 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsreg...
250625-16:37:02,133 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLreg...
250625-16:37:02,135 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsEPIreg...
250625-16:37:02,136 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLEPIreg...
250625-16:37:02,138 nipype.workflow INFO:
	 Connecting erode_mask_T1w...
250625-16:37:02,140 nipype.workflow INFO:
	 Connecting erode_mask_CSF...
250625-16:37:02,141 nipype.workflow INFO:
	 Connecting erode_mask_GM...
250625-16:37:02,143 nipype.workflow INFO:
	 Connecting erode_mask_WM...
250625-16:37:02,144 nipype.workflow INFO:
	 Connecting erode_mask_bold...
250625-16:37:02,145 nipype.workflow INFO:
	 Connecting erode_mask_boldCSF...
250625-16:37:02,147 nipype.workflow INFO:
	 Connecting erode_mask_boldGM...
250625-16:37:02,148 nipype.workflow INFO:
	 Connecting erode_mask_boldWM...
250625-16:37:02,150 nipype.workflow INFO:
	 Connecting nuisance_regressors_generation_T1w...
250625-16:37:02,151 nipype.workflow INFO:
	 Connecting ingress_regressors...
250625-16:37:02,153 nipype.workflow INFO:
	 Connecting apply_phasediff_to_timeseries_separately...
250625-16:37:02,154 nipype.workflow INFO:
	 Connecting apply_blip_to_timeseries_separately...
250625-16:37:02,155 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template...
250625-16:37:02,155 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_dcan_nhp...
250625-16:37:02,156 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_abcd...
250625-16:37:02,157 nipype.workflow INFO:
	 Connecting single_step_resample_stc_timeseries_to_T1template...
250625-16:37:02,335 nipype.workflow INFO:
	 Connecting transform_sbref_to_T1template...
250625-16:37:02,358 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_T1template...
250625-16:37:02,365 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_T1template...
250625-16:37:02,520 nipype.workflow INFO:
	 Connecting func_despike_template...
250625-16:37:02,523 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_EPItemplate...
250625-16:37:02,524 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_EPItemplate...
250625-16:37:02,526 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_resampled...
250625-16:37:02,542 nipype.workflow INFO:
	 Connecting template_space_bold_masking...
250625-16:37:02,609 nipype.workflow INFO:
	 Connecting surface_postproc...
250625-16:37:04,789 nipype.workflow INFO:
	 Connecting surface_falff...
250625-16:37:04,832 nipype.workflow INFO:
	 Connecting surface_alff...
250625-16:37:04,875 nipype.workflow INFO:
	 Connecting surface_reho...
250625-16:37:05,501 nipype.workflow INFO:
	 Connecting surface_connectivity_matrix...
250625-16:37:05,545 nipype.workflow INFO:
	 Connecting timeseries_extraction_AVG...
250625-16:37:05,546 nipype.workflow INFO:
	 Connecting spatial_regression...
250625-16:37:05,548 nipype.workflow INFO:
	 Connecting alff_falff...
250625-16:37:05,550 nipype.workflow INFO:
	 Connecting ReHo...
250625-16:37:05,551 nipype.workflow INFO:
	 Connecting smooth_func_vmhc...
250625-16:37:05,553 nipype.workflow INFO:
	 Connecting transform_timeseries_to_sym_template...
250625-16:37:05,554 nipype.workflow INFO:
	 Connecting vmhc...
250625-16:37:23,945 nipype.workflow INFO:
	 Workflow cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1 settings: ['check', 'execution', 'logging', 'monitoring']
250625-16:37:36,63 nipype.workflow INFO:
	 Running serially.
250625-16:37:36,83 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template".
250625-16:37:36,117 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template" - collecting precomputed outputs
250625-16:37:36,118 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template" found cached.
250625-16:37:36,136 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template".
250625-16:37:36,153 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template" - collecting precomputed outputs
250625-16:37:36,154 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template" found cached.
250625-16:37:36,172 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-mask" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-mask".
250625-16:37:36,209 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-mask" - collecting precomputed outputs
250625-16:37:36,210 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-mask" found cached.
250625-16:37:36,229 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-brain-template-funcreg".
250625-16:37:36,244 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-funcreg" - collecting precomputed outputs
250625-16:37:36,245 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-brain-template-funcreg" found cached.
250625-16:37:36,263 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template-funcreg" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/resampled_T1w-template-funcreg".
250625-16:37:36,299 nipype.workflow INFO:
	 [Node] Cached "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template-funcreg" - collecting precomputed outputs
250625-16:37:36,300 nipype.workflow INFO:
	 [Node] "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.resampled_T1w-template-funcreg" found cached.
250625-16:37:36,318 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-preproc_T1w_80" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-preproc_T1w_80".
250625-16:37:36,321 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-preproc_T1w_80".
250625-16:37:36,381 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-preproc_T1w_80" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:36,712 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-preproc_T1w_80", elapsed time 0.00197s.
250625-16:37:36,756 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-head_T1w_82" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_desc-head_T1w_82".
250625-16:37:36,759 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-head_T1w_82".
250625-16:37:36,839 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-head_T1w_82" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:37,161 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-head_T1w_82", elapsed time 0.001503s.
250625-16:37:37,191 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-T1w_desc-brain_mask_76" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/id_string_space-T1w_desc-brain_mask_76".
250625-16:37:37,204 nipype.workflow INFO:
	 [Node] Outdated cache found for "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-T1w_desc-brain_mask_76".
250625-16:37:37,291 nipype.workflow INFO:
	 [Node] Executing "id_string_space-T1w_desc-brain_mask_76" <CPAC.utils.interfaces.function.function.Function>
250625-16:37:37,610 nipype.workflow INFO:
	 [Node] Finished "id_string_space-T1w_desc-brain_mask_76", elapsed time 0.001434s.
250625-16:37:37,640 nipype.workflow INFO:
